# 'nmpg', 'cyl', 'disp', 'hp', 'wt', 'accel', 'yr', 'origin', 'name'
18.000000,6,232.000000,100.000000,3288.000000,15.500000,71,1,'mills matador'
14.000000,8,350.000000,165.000000,4209.000000,12.000000,71,1,'severin impala'
14.000000,8,400.000000,175.000000,4464.000000,11.500000,71,1,'guerra catalina brougham'
14.000000,8,351.000000,153.000000,4154.000000,13.500000,71,1,'jun galaxie 500'
14.000000,8,318.000000,150.000000,4096.000000,13.000000,71,1,'cosmos fury iii'
12.000000,8,383.000000,180.000000,4955.000000,11.500000,71,1,'keller monaco rrr'
13.000000,8,400.000000,170.000000,4746.000000,12.000000,71,1,'jun country squire rrr'
13.000000,8,400.000000,175.000000,5140.000000,12.000000,71,1,'guerra safari rrr'
18.000000,6,258.000000,110.000000,2962.000000,13.500000,71,1,'mills hornet sportabout rrr'
22.000000,4,140.000000,72.000000,2408.000000,19.000000,71,1,'severin vega rrr'
19.000000,6,250.000000,100.000000,3282.000000,15.000000,71,1,'guerra firebird'
18.000000,6,250.000000,88.000000,3139.000000,14.500000,71,1,'jun mustang'
23.000000,4,122.000000,86.000000,2220.000000,14.000000,71,1,'rickett capri 2000'
28.000000,4,116.000000,90.000000,2123.000000,14.000000,71,2,'opel 1900'
30.000000,4,79.000000,70.000000,2074.000000,19.500000,71,2,'peugeot 304'
30.000000,4,88.000000,76.000000,2065.000000,14.500000,71,2,'fiat 124b'
31.000000,4,71.000000,65.000000,1773.000000,19.000000,71,3,'rivera corolla 1200'
35.000000,4,72.000000,69.000000,1613.000000,18.000000,71,3,'datsun 1200'
27.000000,4,97.000000,60.000000,1834.000000,19.000000,71,2,'sullivan model 111'
26.000000,4,91.000000,70.000000,1955.000000,20.500000,71,1,'cosmos cricket'
24.000000,4,113.000000,95.000000,2278.000000,15.500000,72,3,'rivera corona hardtop'
25.000000,4,97.500000,80.000000,2126.000000,17.000000,72,1,'keller colt hardtop'
23.000000,4,97.000000,54.000000,2254.000000,23.500000,72,2,'sullivan type 3'
20.000000,4,140.000000,90.000000,2408.000000,19.500000,72,1,'severin vega'
21.000000,4,122.000000,86.000000,2226.000000,16.500000,72,1,'jun pinto runabout'
13.000000,8,350.000000,165.000000,4274.000000,12.000000,72,1,'severin impala'
14.000000,8,400.000000,175.000000,4385.000000,12.000000,72,1,'guerra catalina'
15.000000,8,318.000000,150.000000,4135.000000,13.500000,72,1,'cosmos fury iii'
14.000000,8,351.000000,153.000000,4129.000000,13.000000,72,1,'jun galaxie 500'
17.000000,8,304.000000,150.000000,3672.000000,11.500000,72,1,'mills ambassador sst'
11.000000,8,429.000000,208.000000,4633.000000,11.000000,72,1,'rickett marquis'
13.000000,8,350.000000,155.000000,4502.000000,13.500000,72,1,'mallick lesabre custom'
12.000000,8,350.000000,160.000000,4456.000000,13.500000,72,1,'wisely delta 88 royale'
13.000000,8,400.000000,190.000000,4422.000000,12.500000,72,1,'kherlopian newport royal'
19.000000,3,70.000000,97.000000,2330.000000,13.500000,72,3,'isett rx2 coupe'
15.000000,8,304.000000,150.000000,3892.000000,12.500000,72,1,'mills matador rrr'
13.000000,8,307.000000,130.000000,4098.000000,14.000000,72,1,'severin chevelle concours rrr'
13.000000,8,302.000000,140.000000,4294.000000,16.000000,72,1,'jun gran torino rrr'
14.000000,8,318.000000,150.000000,4077.000000,14.000000,72,1,'cosmos satellite custom rrr'
18.000000,4,121.000000,112.000000,2933.000000,14.500000,72,2,'volvo 145e rrr'
22.000000,4,121.000000,76.000000,2511.000000,18.000000,72,2,'sullivan 411 rrr'
21.000000,4,120.000000,87.000000,2979.000000,19.500000,72,2,'peugeot 504 rrr'
26.000000,4,96.000000,69.000000,2189.000000,18.000000,72,2,'renault 12 rrr'
22.000000,4,122.000000,86.000000,2395.000000,16.000000,72,1,'jun pinto rrr'
28.000000,4,97.000000,92.000000,2288.000000,17.000000,72,3,'datsun 510 rrr'
23.000000,4,120.000000,97.000000,2506.000000,14.500000,72,3,'farris corona mark ii rrr'
28.000000,4,98.000000,80.000000,2164.000000,15.000000,72,1,'keller colt rrr'
27.000000,4,97.000000,88.000000,2100.000000,16.500000,72,3,'rivera corolla 1600 rrr'
13.000000,8,350.000000,175.000000,4100.000000,13.000000,73,1,'mallick century 350'
14.000000,8,304.000000,150.000000,3672.000000,11.500000,73,1,'mills matador'
13.000000,8,350.000000,145.000000,3988.000000,13.000000,73,1,'severin malibu'
14.000000,8,302.000000,137.000000,4042.000000,14.500000,73,1,'jun gran torino'
15.000000,8,318.000000,150.000000,3777.000000,12.500000,73,1,'keller coronet custom'
12.000000,8,429.000000,198.000000,4952.000000,11.500000,73,1,'rickett marquis brougham'
13.000000,8,400.000000,150.000000,4464.000000,12.000000,73,1,'severin caprice classic'
13.000000,8,351.000000,158.000000,4363.000000,13.000000,73,1,'jun ltd'
14.000000,8,318.000000,150.000000,4237.000000,14.500000,73,1,'cosmos fury gran sedan'
13.000000,8,440.000000,215.000000,4735.000000,11.000000,73,1,'kherlopian new yorker brougham'
12.000000,8,455.000000,225.000000,4951.000000,11.000000,73,1,'mallick electra 225 custom'
13.000000,8,360.000000,175.000000,3821.000000,11.000000,73,1,'mills ambassador brougham'
18.000000,6,225.000000,105.000000,3121.000000,16.500000,73,1,'cosmos valiant'
16.000000,6,250.000000,100.000000,3278.000000,18.000000,73,1,'severin nova custom'
18.000000,6,232.000000,100.000000,2945.000000,16.000000,73,1,'mills hornet'
18.000000,6,250.000000,88.000000,3021.000000,16.500000,73,1,'jun maverick'
23.000000,6,198.000000,95.000000,2904.000000,16.000000,73,1,'cosmos duster'
26.000000,4,97.000000,46.000000,1950.000000,21.000000,73,2,'sullivan super beetle'
11.000000,8,400.000000,150.000000,4997.000000,14.000000,73,1,'severin impala'
12.000000,8,400.000000,167.000000,4906.000000,12.500000,73,1,'jun country'
13.000000,8,360.000000,170.000000,4654.000000,13.000000,73,1,'cosmos custom suburb'
12.000000,8,350.000000,180.000000,4499.000000,12.500000,73,1,'wisely vista cruiser'
18.000000,6,232.000000,100.000000,2789.000000,15.000000,73,1,'mills gremlin'
20.000000,4,97.000000,88.000000,2279.000000,19.000000,73,3,'rivera carina'
21.000000,4,140.000000,72.000000,2401.000000,19.500000,73,1,'severin vega'
22.000000,4,108.000000,94.000000,2379.000000,16.500000,73,3,'datsun 610'
18.000000,3,70.000000,90.000000,2124.000000,13.500000,73,3,'maxda rx3'
19.000000,4,122.000000,85.000000,2310.000000,18.500000,73,1,'jun pinto'
21.000000,6,155.000000,107.000000,2472.000000,14.000000,73,1,'rickett capri v6'
26.000000,4,98.000000,90.000000,2265.000000,15.500000,73,2,'fiat 124 sport coupe'
15.000000,8,350.000000,145.000000,4082.000000,13.000000,73,1,'severin monte carlo s'
16.000000,8,400.000000,230.000000,4278.000000,9.500000,73,1,'guerra grand prix'
29.000000,4,68.000000,49.000000,1867.000000,19.500000,73,2,'fiat 128'
24.000000,4,116.000000,75.000000,2158.000000,15.500000,73,2,'opel manta'
20.000000,4,114.000000,91.000000,2582.000000,14.000000,73,2,'audi 100ls'
19.000000,4,121.000000,112.000000,2868.000000,15.500000,73,2,'volvo 144ea'
15.000000,8,318.000000,150.000000,3399.000000,11.000000,73,1,'keller dart custom'
24.000000,4,121.000000,110.000000,2660.000000,14.000000,73,2,'saab 99le'
20.000000,6,156.000000,122.000000,2807.000000,13.500000,73,3,'rivera mark ii'
11.000000,8,350.000000,180.000000,3664.000000,11.000000,73,1,'wisely omega'
20.000000,6,198.000000,95.000000,3102.000000,16.500000,74,1,'cosmos duster'
21.000000,6,200.000000,99.000000,2875.000000,17.000000,74,1,'jun maverick'
19.000000,6,232.000000,100.000000,2901.000000,16.000000,74,1,'mills hornet'
15.000000,6,250.000000,100.000000,3336.000000,17.000000,74,1,'severin nova'
31.000000,4,79.000000,67.000000,1950.000000,19.000000,74,3,'datsun b210'
26.000000,4,122.000000,80.000000,2451.000000,16.500000,74,1,'jun pinto'
32.000000,4,71.000000,65.000000,1836.000000,21.000000,74,3,'rivera corolla 1200'
25.000000,4,140.000000,75.000000,2542.000000,17.000000,74,1,'severin vega'
16.000000,6,250.000000,100.000000,3781.000000,17.000000,74,1,'severin chevelle malibu classic'
16.000000,6,258.000000,110.000000,3632.000000,18.000000,74,1,'mills matador'
18.000000,6,225.000000,105.000000,3613.000000,16.500000,74,1,'cosmos satellite sebring'
16.000000,8,302.000000,140.000000,4141.000000,14.000000,74,1,'jun gran torino'
13.000000,8,350.000000,150.000000,4699.000000,14.500000,74,1,'mallick century luxus rrr'
14.000000,8,318.000000,150.000000,4457.000000,13.500000,74,1,'keller coronet custom rrr'
14.000000,8,302.000000,140.000000,4638.000000,16.000000,74,1,'jun gran torino rrr'
14.000000,8,304.000000,150.000000,4257.000000,15.500000,74,1,'mills matador rrr'
29.000000,4,98.000000,83.000000,2219.000000,16.500000,74,2,'audi fox'
26.000000,4,79.000000,67.000000,1963.000000,15.500000,74,2,'sullivan dasher'
26.000000,4,97.000000,78.000000,2300.000000,14.500000,74,2,'opel manta'
31.000000,4,76.000000,52.000000,1649.000000,16.500000,74,3,'rivera corona'
32.000000,4,83.000000,61.000000,2003.000000,19.000000,74,3,'datsun 710'
28.000000,4,90.000000,75.000000,2125.000000,14.500000,74,1,'keller colt'
24.000000,4,90.000000,75.000000,2108.000000,15.500000,74,2,'fiat 128'
26.000000,4,116.000000,75.000000,2246.000000,14.000000,74,2,'fiat 124 tc'
24.000000,4,120.000000,97.000000,2489.000000,15.000000,74,3,'yacci civic'
26.000000,4,108.000000,93.000000,2391.000000,15.500000,74,3,'subaru'
31.000000,4,79.000000,67.000000,2000.000000,16.000000,74,2,'fiat x1.9'
19.000000,6,225.000000,95.000000,3264.000000,16.000000,75,1,'cosmos valiant custom'
18.000000,6,250.000000,105.000000,3459.000000,16.000000,75,1,'severin nova'
15.000000,6,250.000000,72.000000,3432.000000,21.000000,75,1,'rickett monarch'
15.000000,6,250.000000,72.000000,3158.000000,19.500000,75,1,'jun maverick'
16.000000,8,400.000000,170.000000,4668.000000,11.500000,75,1,'guerra catalina'
15.000000,8,350.000000,145.000000,4440.000000,14.000000,75,1,'severin bel air'
16.000000,8,318.000000,150.000000,4498.000000,14.500000,75,1,'cosmos grand fury'
14.000000,8,351.000000,148.000000,4657.000000,13.500000,75,1,'jun ltd'
17.000000,6,231.000000,110.000000,3907.000000,21.000000,75,1,'mallick century'
16.000000,6,250.000000,105.000000,3897.000000,18.500000,75,1,'chevroelt chevelle malibu'
15.000000,6,258.000000,110.000000,3730.000000,19.000000,75,1,'mills matador'
18.000000,6,225.000000,95.000000,3785.000000,19.000000,75,1,'cosmos fury'
21.000000,6,231.000000,110.000000,3039.000000,15.000000,75,1,'mallick skyhawk'
20.000000,8,262.000000,110.000000,3221.000000,13.500000,75,1,'severin monza 2+2'
13.000000,8,302.000000,129.000000,3169.000000,12.000000,75,1,'jun mustang ii'
29.000000,4,97.000000,75.000000,2171.000000,16.000000,75,3,'rivera corolla'
23.000000,4,140.000000,83.000000,2639.000000,17.000000,75,1,'jun pinto'
20.000000,6,232.000000,100.000000,2914.000000,16.000000,75,1,'mills gremlin'
23.000000,4,140.000000,78.000000,2592.000000,18.500000,75,1,'guerra astro'
24.000000,4,134.000000,96.000000,2702.000000,13.500000,75,3,'rivera corona'
25.000000,4,90.000000,71.000000,2223.000000,16.500000,75,2,'sullivan dasher'
24.000000,4,119.000000,97.000000,2545.000000,17.000000,75,3,'datsun 710'
18.000000,6,171.000000,97.000000,2984.000000,14.500000,75,1,'jun pinto'
29.000000,4,90.000000,70.000000,1937.000000,14.000000,75,2,'sullivan rabbit'
19.000000,6,232.000000,90.000000,3211.000000,17.000000,75,1,'mills pacer'
23.000000,4,115.000000,95.000000,2694.000000,15.000000,75,2,'audi 100ls'
23.000000,4,120.000000,88.000000,2957.000000,17.000000,75,2,'peugeot 504'
22.000000,4,121.000000,98.000000,2945.000000,14.500000,75,2,'volvo 244dl'
25.000000,4,121.000000,115.000000,2671.000000,13.500000,75,2,'saab 99le'
33.000000,4,91.000000,53.000000,1795.000000,17.500000,75,3,'yacci civic cvcc'
28.000000,4,107.000000,86.000000,2464.000000,15.500000,76,2,'fiat 131'
25.000000,4,116.000000,81.000000,2220.000000,16.900000,76,2,'opel 1900'
25.000000,4,140.000000,92.000000,2572.000000,14.900000,76,1,'capri ii'
26.000000,4,98.000000,79.000000,2255.000000,17.700000,76,1,'keller colt'
27.000000,4,101.000000,83.000000,2202.000000,15.300000,76,2,'renault 12tl'
17.500000,8,305.000000,140.000000,4215.000000,13.000000,76,1,'severin chevelle malibu classic'
16.000000,8,318.000000,150.000000,4190.000000,13.000000,76,1,'keller coronet brougham'
15.500000,8,304.000000,120.000000,3962.000000,13.900000,76,1,'mills matador'
14.500000,8,351.000000,152.000000,4215.000000,12.800000,76,1,'jun gran torino'
22.000000,6,225.000000,100.000000,3233.000000,15.400000,76,1,'cosmos valiant'
22.000000,6,250.000000,105.000000,3353.000000,14.500000,76,1,'severin nova'
24.000000,6,200.000000,81.000000,3012.000000,17.600000,76,1,'jun maverick'
22.500000,6,232.000000,90.000000,3085.000000,17.600000,76,1,'mills hornet'
29.000000,4,85.000000,52.000000,2035.000000,22.200000,76,1,'severin chevette'
24.500000,4,98.000000,60.000000,2164.000000,22.100000,76,1,'severin woody'
29.000000,4,90.000000,70.000000,1937.000000,14.200000,76,2,'sr rabbit'
33.000000,4,91.000000,53.000000,1795.000000,17.400000,76,3,'yacci civic'
20.000000,6,225.000000,100.000000,3651.000000,17.700000,76,1,'keller aspen se'
18.000000,6,250.000000,78.000000,3574.000000,21.000000,76,1,'jun granada ghia'
18.500000,6,250.000000,110.000000,3645.000000,16.200000,76,1,'guerra ventura sj'
17.500000,6,258.000000,95.000000,3193.000000,17.800000,76,1,'mills pacer d/l'
29.500000,4,97.000000,71.000000,1825.000000,12.200000,76,2,'sullivan rabbit'
32.000000,4,85.000000,70.000000,1990.000000,17.000000,76,3,'datsun b-210'
28.000000,4,97.000000,75.000000,2155.000000,16.400000,76,3,'rivera corolla'
26.500000,4,140.000000,72.000000,2565.000000,13.600000,76,1,'jun pinto'
20.000000,4,130.000000,102.000000,3150.000000,15.700000,76,2,'volvo 245'
13.000000,8,318.000000,150.000000,3940.000000,13.200000,76,1,'cosmos volare premier v8'
19.000000,4,120.000000,88.000000,3270.000000,21.900000,76,2,'peugeot 504'
19.000000,6,156.000000,108.000000,2930.000000,15.500000,76,3,'rivera mark ii'
16.500000,6,168.000000,120.000000,3820.000000,16.700000,76,2,'mercedes-benz 280s'
16.500000,8,350.000000,180.000000,4380.000000,12.100000,76,1,'cadillac seville'
13.000000,8,350.000000,145.000000,4055.000000,12.000000,76,1,'kherlopian c10'
13.000000,8,302.000000,130.000000,3870.000000,15.000000,76,1,'jun f108'
13.000000,8,318.000000,150.000000,3755.000000,14.000000,76,1,'keller d100'
31.500000,4,98.000000,68.000000,2045.000000,18.500000,77,3,'yacci accord cvcc'
30.000000,4,111.000000,80.000000,2155.000000,14.800000,77,1,'mallick opel isuzu deluxe'
36.000000,4,79.000000,58.000000,1825.000000,18.600000,77,2,'renault 5 gtl'
25.500000,4,122.000000,96.000000,2300.000000,15.500000,77,1,'cosmos arrow gs'
33.500000,4,85.000000,70.000000,1945.000000,16.800000,77,3,'datsun f-10 hatchback'
17.500000,8,305.000000,145.000000,3880.000000,12.500000,77,1,'severin caprice classic'
17.000000,8,260.000000,110.000000,4060.000000,19.000000,77,1,'wisely cutlass supreme'
15.500000,8,318.000000,145.000000,4140.000000,13.700000,77,1,'keller monaco brougham'
15.000000,8,302.000000,130.000000,4295.000000,14.900000,77,1,'rickett cougar brougham'
17.500000,6,250.000000,110.000000,3520.000000,16.400000,77,1,'severin concours'
20.500000,6,231.000000,105.000000,3425.000000,16.900000,77,1,'mallick skylark'
19.000000,6,225.000000,100.000000,3630.000000,17.700000,77,1,'cosmos volare custom'
18.500000,6,250.000000,98.000000,3525.000000,19.000000,77,1,'jun granada'
16.000000,8,400.000000,180.000000,4220.000000,11.100000,77,1,'guerra grand prix lj'
15.500000,8,350.000000,170.000000,4165.000000,11.400000,77,1,'severin monte carlo landau'
15.500000,8,400.000000,190.000000,4325.000000,12.200000,77,1,'kherlopian cordoba'
16.000000,8,351.000000,149.000000,4335.000000,14.500000,77,1,'jun thunderbird'
29.000000,4,97.000000,78.000000,1940.000000,14.500000,77,2,'sullivan rabbit custom'
24.500000,4,151.000000,88.000000,2740.000000,16.000000,77,1,'guerra sunbird coupe'
26.000000,4,97.000000,75.000000,2265.000000,18.200000,77,3,'rivera corolla liftback'
25.500000,4,140.000000,89.000000,2755.000000,15.800000,77,1,'jun mustang ii 2+2'
30.500000,4,98.000000,63.000000,2051.000000,17.000000,77,1,'severin chevette'
33.500000,4,98.000000,83.000000,2075.000000,15.900000,77,1,'keller colt m/m'
30.000000,4,97.000000,67.000000,1985.000000,16.400000,77,3,'subaru dl'
30.500000,4,97.000000,78.000000,2190.000000,14.100000,77,2,'sullivan dasher'
22.000000,6,146.000000,97.000000,2815.000000,14.500000,77,3,'datsun 810'
21.500000,4,121.000000,110.000000,2600.000000,12.800000,77,2,'bmw 320i'
21.500000,3,80.000000,110.000000,2720.000000,13.500000,77,3,'isett rx-4'
43.100000,4,90.000000,48.000000,1985.000000,21.500000,78,2,'sullivan rabbit custom diesel'
36.100000,4,98.000000,66.000000,1800.000000,14.400000,78,1,'jun fiesta'
32.800000,4,78.000000,52.000000,1985.000000,19.400000,78,3,'isett glc deluxe'
39.400000,4,85.000000,70.000000,2070.000000,18.600000,78,3,'datsun b210 gx'
36.100000,4,91.000000,60.000000,1800.000000,16.400000,78,3,'yacci civic cvcc'
19.900000,8,260.000000,110.000000,3365.000000,15.500000,78,1,'wisely cutlass salon brougham'
19.400000,8,318.000000,140.000000,3735.000000,13.200000,78,1,'keller diplomat'
20.200000,8,302.000000,139.000000,3570.000000,12.800000,78,1,'rickett monarch ghia'
19.200000,6,231.000000,105.000000,3535.000000,19.200000,78,1,'guerra phoenix lj'
20.500000,6,200.000000,95.000000,3155.000000,18.200000,78,1,'severin malibu'
20.200000,6,200.000000,85.000000,2965.000000,15.800000,78,1,'jun fairmont (auto)'
25.100000,4,140.000000,88.000000,2720.000000,15.400000,78,1,'jun fairmont (man)'
20.500000,6,225.000000,100.000000,3430.000000,17.200000,78,1,'cosmos volare'
19.400000,6,232.000000,90.000000,3210.000000,17.200000,78,1,'mills concord'
20.600000,6,231.000000,105.000000,3380.000000,15.800000,78,1,'mallick century special'
20.800000,6,200.000000,85.000000,3070.000000,16.700000,78,1,'rickett zephyr'
18.600000,6,225.000000,110.000000,3620.000000,18.700000,78,1,'keller aspen'
18.100000,6,258.000000,120.000000,3410.000000,15.100000,78,1,'mills concord d/l'
19.200000,8,305.000000,145.000000,3425.000000,13.200000,78,1,'severin monte carlo landau'
17.700000,6,231.000000,165.000000,3445.000000,13.400000,78,1,'mallick regal sport coupe (turbo)'
18.100000,8,302.000000,139.000000,3205.000000,11.200000,78,1,'jun futura'
17.500000,8,318.000000,140.000000,4080.000000,13.700000,78,1,'keller magnum xe'
30.000000,4,98.000000,68.000000,2155.000000,16.500000,78,1,'severin chevette'
27.500000,4,134.000000,95.000000,2560.000000,14.200000,78,3,'rivera corona'
27.200000,4,119.000000,97.000000,2300.000000,14.700000,78,3,'datsun 510'
30.900000,4,105.000000,75.000000,2230.000000,14.500000,78,1,'keller omni'
21.100000,4,134.000000,95.000000,2515.000000,14.800000,78,3,'rivera celica gt liftback'
23.200000,4,156.000000,105.000000,2745.000000,16.700000,78,1,'cosmos sapporo'
23.800000,4,151.000000,85.000000,2855.000000,17.600000,78,1,'wisely starfire sx'
23.900000,4,119.000000,97.000000,2405.000000,14.900000,78,3,'datsun 200-sx'
20.300000,5,131.000000,103.000000,2830.000000,15.900000,78,2,'audi 5000'
17.000000,6,163.000000,125.000000,3140.000000,13.600000,78,2,'volvo 264gl'
21.600000,4,121.000000,115.000000,2795.000000,15.700000,78,2,'saab 99gle'
16.200000,6,163.000000,133.000000,3410.000000,15.800000,78,2,'peugeot 604sl'
31.500000,4,89.000000,71.000000,1990.000000,14.900000,78,2,'sullivan scirocco'
29.500000,4,98.000000,68.000000,2135.000000,16.600000,78,3,'yacci accord lx'
21.500000,6,231.000000,115.000000,3245.000000,15.400000,79,1,'guerra lemans v6'
19.800000,6,200.000000,85.000000,2990.000000,18.200000,79,1,'rickett zephyr 6'
22.300000,4,140.000000,88.000000,2890.000000,17.300000,79,1,'jun fairmont 4'
20.200000,6,232.000000,90.000000,3265.000000,18.200000,79,1,'mills concord dl 6'
20.600000,6,225.000000,110.000000,3360.000000,16.600000,79,1,'keller aspen 6'
17.000000,8,305.000000,130.000000,3840.000000,15.400000,79,1,'severin caprice classic'
17.600000,8,302.000000,129.000000,3725.000000,13.400000,79,1,'jun ltd landau'
16.500000,8,351.000000,138.000000,3955.000000,13.200000,79,1,'rickett grand marquis'
18.200000,8,318.000000,135.000000,3830.000000,15.200000,79,1,'keller st. regis'
16.900000,8,350.000000,155.000000,4360.000000,14.900000,79,1,'mallick estate wagon rrr'
15.500000,8,351.000000,142.000000,4054.000000,14.300000,79,1,'jun country squire rrr'
19.200000,8,267.000000,125.000000,3605.000000,15.000000,79,1,'severin malibu classic rrr'
18.500000,8,360.000000,150.000000,3940.000000,13.000000,79,1,'kherlopian lebaron town @ country 
31.900000,4,89.000000,71.000000,1925.000000,14.000000,79,2,'sr rabbit custom'
34.100000,4,86.000000,65.000000,1975.000000,15.200000,79,3,'maxda glc deluxe'
35.700000,4,98.000000,80.000000,1915.000000,14.400000,79,1,'keller colt hatchback custom'
27.400000,4,121.000000,80.000000,2670.000000,15.000000,79,1,'mills spirit dl'
25.400000,5,183.000000,77.000000,3530.000000,20.100000,79,2,'mercedes benz 300d'
23.000000,8,350.000000,125.000000,3900.000000,17.400000,79,1,'cadillac eldorado'
27.200000,4,141.000000,71.000000,3190.000000,24.800000,79,2,'peugeot 504'
23.900000,8,260.000000,90.000000,3420.000000,22.200000,79,1,'wisely cutlass salon brougham'
34.200000,4,105.000000,70.000000,2200.000000,13.200000,79,1,'cosmos horizon'
34.500000,4,105.000000,70.000000,2150.000000,14.900000,79,1,'cosmos horizon tc3'
31.800000,4,85.000000,65.000000,2020.000000,19.200000,79,3,'datsun 210'
37.300000,4,91.000000,69.000000,2130.000000,14.700000,79,2,'fiat strada custom'
28.400000,4,151.000000,90.000000,2670.000000,16.000000,79,1,'mallick skylark limited'
28.800000,6,173.000000,115.000000,2595.000000,11.300000,79,1,'severin citation'
26.800000,6,173.000000,115.000000,2700.000000,12.900000,79,1,'wisely omega brougham'
33.500000,4,151.000000,90.000000,2556.000000,13.200000,79,1,'guerra phoenix'
41.500000,4,98.000000,76.000000,2144.000000,14.700000,80,2,'sr rabbit'
38.100000,4,89.000000,60.000000,1968.000000,18.800000,80,3,'rivera corolla tercel'
32.100000,4,98.000000,70.000000,2120.000000,15.500000,80,1,'severin chevette'
37.200000,4,86.000000,65.000000,2019.000000,16.400000,80,3,'datsun 310'
28.000000,4,151.000000,90.000000,2678.000000,16.500000,80,1,'severin citation'
26.400000,4,140.000000,88.000000,2870.000000,18.100000,80,1,'jun fairmont'
24.300000,4,151.000000,90.000000,3003.000000,20.100000,80,1,'mills concord'
19.100000,6,225.000000,90.000000,3381.000000,18.700000,80,1,'keller aspen'
34.300000,4,97.000000,78.000000,2188.000000,15.800000,80,2,'kohlwey 4000'
29.800000,4,134.000000,90.000000,2711.000000,15.500000,80,3,'rivera corona liftback'
31.300000,4,120.000000,75.000000,2542.000000,17.500000,80,3,'isett 626'
37.000000,4,119.000000,92.000000,2434.000000,15.000000,80,3,'datsun 510 hatchback'
32.200000,4,108.000000,75.000000,2265.000000,15.200000,80,3,'rivera corolla'
46.600000,4,86.000000,65.000000,2110.000000,17.900000,80,3,'isett glc'
27.900000,4,156.000000,105.000000,2800.000000,14.400000,80,1,'keller colt'
40.800000,4,85.000000,65.000000,2110.000000,19.200000,80,3,'datsun 210'
44.300000,4,90.000000,48.000000,2085.000000,21.700000,80,2,'sr rabbit c (diesel)'
43.400000,4,90.000000,48.000000,2335.000000,23.700000,80,2,'sr dasher (diesel)'
36.400000,5,121.000000,67.000000,2950.000000,19.900000,80,2,'audi 5000s (diesel)'
30.000000,4,146.000000,67.000000,3250.000000,21.800000,80,2,'mercedes-benz 240d'
